horizon	split	method	metric	value
1	train	torch_tail	observed_count	570552
1	train	torch_tail	mae	38.53566138
1	train	torch_tail	rmse	123.2723688
1	train	torch_tail	r2	0.982558648
1	train	torch_tail	auc	0.998936527
1	train	torch_tail	f1	0.796966341
1	train	torch_tail	precision	0.664337299
1	train	torch_tail	recall	0.995761227
1	train	torch_tail	interval_coverage	0.916987409
1	train	torch_tail	interval_width	304.8106935
1	train	torch_tail	pinball_q0.1	12.08958259
1	train	torch_tail	pinball_q0.5	19.26783069
1	train	torch_tail	pinball_q0.9	11.37367128
1	train	torch_tail	pinball_q0.95	7.608996196
1	train	torch_tail	pinball_q0.99	2.773521545
1	train	torch_tail	tail_count	28546
1	train	torch_tail	tail_mae	156.8539108
1	train	torch_tail	tail_rmse	370.5535261
1	train	torch_tail	tail_r2	0.876659074
1	train	naive_last_conductance	observed_count	565316
1	train	naive_last_conductance	mae	29.73570829
1	train	naive_last_conductance	rmse	105.7207987
1	train	naive_last_conductance	r2	0.987148126
1	train	naive_last_conductance	auc	0.998920845
1	train	naive_last_conductance	f1	0.957343632
1	train	naive_last_conductance	precision	0.956989247
1	train	naive_last_conductance	recall	0.957698278
1	train	naive_last_conductance	interval_coverage	nan
1	train	naive_last_conductance	interval_width	nan
1	train	naive_last_conductance	pinball_q0.1	nan
1	train	naive_last_conductance	pinball_q0.5	nan
1	train	naive_last_conductance	pinball_q0.9	nan
1	train	naive_last_conductance	pinball_q0.95	nan
1	train	naive_last_conductance	pinball_q0.99	nan
1	train	naive_last_conductance	tail_count	28344
1	train	naive_last_conductance	tail_mae	131.3013689
1	train	naive_last_conductance	tail_rmse	312.1713933
1	train	naive_last_conductance	tail_r2	0.910479498
1	valid	torch_tail	observed_count	97246
1	valid	torch_tail	mae	39.3066625
1	valid	torch_tail	rmse	115.976586
1	valid	torch_tail	r2	0.98132231
1	valid	torch_tail	auc	0.99965638
1	valid	torch_tail	f1	0.830645161
1	valid	torch_tail	precision	0.713543471
1	valid	torch_tail	recall	0.993728895
1	valid	torch_tail	interval_coverage	0.739732225
1	valid	torch_tail	interval_width	231.8552075
1	valid	torch_tail	pinball_q0.1	12.68860677
1	valid	torch_tail	pinball_q0.5	19.65333125
1	valid	torch_tail	pinball_q0.9	9.061418564
1	valid	torch_tail	pinball_q0.95	5.820870634
1	valid	torch_tail	pinball_q0.99	2.120162469
1	valid	torch_tail	tail_count	2073
1	valid	torch_tail	tail_mae	242.4859049
1	valid	torch_tail	tail_rmse	544.9814335
1	valid	torch_tail	tail_r2	0.931607322
1	valid	naive_last_conductance	observed_count	96538
1	valid	naive_last_conductance	mae	20.3054324
1	valid	naive_last_conductance	rmse	79.73486575
1	valid	naive_last_conductance	r2	0.991096108
1	valid	naive_last_conductance	auc	0.999735822
1	valid	naive_last_conductance	f1	0.95669195
1	valid	naive_last_conductance	precision	0.956457926
1	valid	naive_last_conductance	recall	0.956926089
1	valid	naive_last_conductance	interval_coverage	nan
1	valid	naive_last_conductance	interval_width	nan
1	valid	naive_last_conductance	pinball_q0.1	nan
1	valid	naive_last_conductance	pinball_q0.5	nan
1	valid	naive_last_conductance	pinball_q0.9	nan
1	valid	naive_last_conductance	pinball_q0.95	nan
1	valid	naive_last_conductance	pinball_q0.99	nan
1	valid	naive_last_conductance	tail_count	2043
1	valid	naive_last_conductance	tail_mae	191.8339044
1	valid	naive_last_conductance	tail_rmse	394.4823701
1	valid	naive_last_conductance	tail_r2	0.963868249
1	test	torch_tail	observed_count	179382
1	test	torch_tail	mae	44.31551226
1	test	torch_tail	rmse	138.4943648
1	test	torch_tail	r2	0.957156235
1	test	torch_tail	auc	0.999263385
1	test	torch_tail	f1	0.730149679
1	test	torch_tail	precision	0.579542883
1	test	torch_tail	recall	0.98651772
1	test	torch_tail	interval_coverage	0.734371342
1	test	torch_tail	interval_width	236.3469194
1	test	torch_tail	pinball_q0.1	13.10010684
1	test	torch_tail	pinball_q0.5	22.15775613
1	test	torch_tail	pinball_q0.9	11.35988712
1	test	torch_tail	pinball_q0.95	7.640431864
1	test	torch_tail	pinball_q0.99	2.960675736
1	test	torch_tail	tail_count	2596
1	test	torch_tail	tail_mae	415.8296428
1	test	torch_tail	tail_rmse	884.0866682
1	test	torch_tail	tail_r2	0.729441973
1	test	naive_last_conductance	observed_count	178360
1	test	naive_last_conductance	mae	28.87804814
1	test	naive_last_conductance	rmse	108.9640182
1	test	naive_last_conductance	r2	0.972864394
1	test	naive_last_conductance	auc	0.999422425
1	test	naive_last_conductance	f1	0.926493711
1	test	naive_last_conductance	precision	0.926493711
1	test	naive_last_conductance	recall	0.926493711
1	test	naive_last_conductance	interval_coverage	nan
1	test	naive_last_conductance	interval_width	nan
1	test	naive_last_conductance	pinball_q0.1	nan
1	test	naive_last_conductance	pinball_q0.5	nan
1	test	naive_last_conductance	pinball_q0.9	nan
1	test	naive_last_conductance	pinball_q0.95	nan
1	test	naive_last_conductance	pinball_q0.99	nan
1	test	naive_last_conductance	tail_count	2544
1	test	naive_last_conductance	tail_mae	347.6336478
1	test	naive_last_conductance	tail_rmse	639.3259141
1	test	naive_last_conductance	tail_r2	0.850757685
2	train	torch_tail	observed_count	570421
2	train	torch_tail	mae	56.29798345
2	train	torch_tail	rmse	169.5681963
2	train	torch_tail	r2	0.966998984
2	train	torch_tail	auc	0.997721396
2	train	torch_tail	f1	0.750099261
2	train	torch_tail	precision	0.602705347
2	train	torch_tail	recall	0.992922214
2	train	torch_tail	interval_coverage	0.925234169
2	train	torch_tail	interval_width	414.8829971
2	train	torch_tail	pinball_q0.1	16.51529368
2	train	torch_tail	pinball_q0.5	28.14899173
2	train	torch_tail	pinball_q0.9	16.03747443
2	train	torch_tail	pinball_q0.95	10.68243068
2	train	torch_tail	pinball_q0.99	3.852662366
2	train	torch_tail	tail_count	28540
2	train	torch_tail	tail_mae	209.6555374
2	train	torch_tail	tail_rmse	477.366009
2	train	torch_tail	tail_r2	0.795271382
2	train	naive_last_conductance	observed_count	560893
2	train	naive_last_conductance	mae	45.95416713
2	train	naive_last_conductance	rmse	151.0261735
2	train	naive_last_conductance	r2	0.973769998
2	train	naive_last_conductance	auc	0.997886694
2	train	naive_last_conductance	f1	0.934823091
2	train	naive_last_conductance	precision	0.934243176
2	train	naive_last_conductance	recall	0.935403727
2	train	naive_last_conductance	interval_coverage	nan
2	train	naive_last_conductance	interval_width	nan
2	train	naive_last_conductance	pinball_q0.1	nan
2	train	naive_last_conductance	pinball_q0.5	nan
2	train	naive_last_conductance	pinball_q0.9	nan
2	train	naive_last_conductance	pinball_q0.95	nan
2	train	naive_last_conductance	pinball_q0.99	nan
2	train	naive_last_conductance	tail_count	28175
2	train	naive_last_conductance	tail_mae	196.6567287
2	train	naive_last_conductance	tail_rmse	431.7166933
2	train	naive_last_conductance	tail_r2	0.826959572
2	valid	torch_tail	observed_count	97212
2	valid	torch_tail	mae	54.53525379
2	valid	torch_tail	rmse	153.7136191
2	valid	torch_tail	r2	0.967199621
2	valid	torch_tail	auc	0.999216674
2	valid	torch_tail	f1	0.81157123
2	valid	torch_tail	precision	0.688634835
2	valid	torch_tail	recall	0.987940183
2	valid	torch_tail	interval_coverage	0.800816772
2	valid	torch_tail	interval_width	316.5810711
2	valid	torch_tail	pinball_q0.1	16.02307727
2	valid	torch_tail	pinball_q0.5	27.2676269
2	valid	torch_tail	pinball_q0.9	12.46838087
2	valid	torch_tail	pinball_q0.95	8.077561318
2	valid	torch_tail	pinball_q0.99	2.959077814
2	valid	torch_tail	tail_count	2073
2	valid	torch_tail	tail_mae	357.9297674
2	valid	torch_tail	tail_rmse	722.1818549
2	valid	torch_tail	tail_r2	0.879901014
2	valid	naive_last_conductance	observed_count	95905
2	valid	naive_last_conductance	mae	32.18845732
2	valid	naive_last_conductance	rmse	121.6531126
2	valid	naive_last_conductance	r2	0.979119945
2	valid	naive_last_conductance	auc	0.999340173
2	valid	naive_last_conductance	f1	0.930255647
2	valid	naive_last_conductance	precision	0.930024814
2	valid	naive_last_conductance	recall	0.930486594
2	valid	naive_last_conductance	interval_coverage	nan
2	valid	naive_last_conductance	interval_width	nan
2	valid	naive_last_conductance	pinball_q0.1	nan
2	valid	naive_last_conductance	pinball_q0.5	nan
2	valid	naive_last_conductance	pinball_q0.9	nan
2	valid	naive_last_conductance	pinball_q0.95	nan
2	valid	naive_last_conductance	pinball_q0.99	nan
2	valid	naive_last_conductance	tail_count	2014
2	valid	naive_last_conductance	tail_mae	314.2080433
2	valid	naive_last_conductance	tail_rmse	597.9505579
2	valid	naive_last_conductance	tail_r2	0.916697018
2	test	torch_tail	observed_count	179345
2	test	torch_tail	mae	66.13685029
2	test	torch_tail	rmse	190.9111093
2	test	torch_tail	r2	0.918604478
2	test	torch_tail	auc	0.998176048
2	test	torch_tail	f1	0.725003628
2	test	torch_tail	precision	0.581606519
2	test	torch_tail	recall	0.962249615
2	test	torch_tail	interval_coverage	0.784315147
2	test	torch_tail	interval_width	329.6027246
2	test	torch_tail	pinball_q0.1	17.31997335
2	test	torch_tail	pinball_q0.5	33.06842515
2	test	torch_tail	pinball_q0.9	16.99966538
2	test	torch_tail	pinball_q0.95	11.36472527
2	test	torch_tail	pinball_q0.99	4.469037235
2	test	torch_tail	tail_count	2596
2	test	torch_tail	tail_mae	581.7831443
2	test	torch_tail	tail_rmse	1141.30343
2	test	torch_tail	tail_r2	0.549107527
2	test	naive_last_conductance	observed_count	177439
2	test	naive_last_conductance	mae	45.04618489
2	test	naive_last_conductance	rmse	154.6290921
2	test	naive_last_conductance	r2	0.944386213
2	test	naive_last_conductance	auc	0.998420213
2	test	naive_last_conductance	f1	0.885285285
2	test	naive_last_conductance	precision	0.885817308
2	test	naive_last_conductance	recall	0.884753902
2	test	naive_last_conductance	interval_coverage	nan
2	test	naive_last_conductance	interval_width	nan
2	test	naive_last_conductance	pinball_q0.1	nan
2	test	naive_last_conductance	pinball_q0.5	nan
2	test	naive_last_conductance	pinball_q0.9	nan
2	test	naive_last_conductance	pinball_q0.95	nan
2	test	naive_last_conductance	pinball_q0.99	nan
2	test	naive_last_conductance	tail_count	2499
2	test	naive_last_conductance	tail_mae	498.0014671
2	test	naive_last_conductance	tail_rmse	858.8303723
2	test	naive_last_conductance	tail_r2	0.720273053
3	train	torch_tail	observed_count	570295
3	train	torch_tail	mae	68.32085843
3	train	torch_tail	rmse	192.8580384
3	train	torch_tail	r2	0.957313625
3	train	torch_tail	auc	0.996954952
3	train	torch_tail	f1	0.835522593
3	train	torch_tail	precision	0.726483995
3	train	torch_tail	recall	0.983072825
3	train	torch_tail	interval_coverage	0.900339298
3	train	torch_tail	interval_width	433.7890027
3	train	torch_tail	pinball_q0.1	19.17838713
3	train	torch_tail	pinball_q0.5	34.16042922
3	train	torch_tail	pinball_q0.9	17.5492249
3	train	torch_tail	pinball_q0.95	11.28068912
3	train	torch_tail	pinball_q0.99	3.870213539
3	train	torch_tail	tail_count	28534
3	train	torch_tail	tail_mae	259.4056854
3	train	torch_tail	tail_rmse	512.2264656
3	train	torch_tail	tail_r2	0.764304527
3	train	naive_last_conductance	observed_count	556590
3	train	naive_last_conductance	mae	57.0857654
3	train	naive_last_conductance	rmse	178.9303168
3	train	naive_last_conductance	r2	0.963186429
3	train	naive_last_conductance	auc	0.997021559
3	train	naive_last_conductance	f1	0.918009986
3	train	naive_last_conductance	precision	0.917159552
3	train	naive_last_conductance	recall	0.918861998
3	train	naive_last_conductance	interval_coverage	nan
3	train	naive_last_conductance	interval_width	nan
3	train	naive_last_conductance	pinball_q0.1	nan
3	train	naive_last_conductance	pinball_q0.5	nan
3	train	naive_last_conductance	pinball_q0.9	nan
3	train	naive_last_conductance	pinball_q0.95	nan
3	train	naive_last_conductance	pinball_q0.99	nan
3	train	naive_last_conductance	tail_count	28014
3	train	naive_last_conductance	tail_mae	240.6968421
3	train	naive_last_conductance	tail_rmse	502.3668192
3	train	naive_last_conductance	tail_r2	0.763641029
3	valid	torch_tail	observed_count	97209
3	valid	torch_tail	mae	69.63560858
3	valid	torch_tail	rmse	207.7817883
3	valid	torch_tail	r2	0.94007291
3	valid	torch_tail	auc	0.997816638
3	valid	torch_tail	f1	0.873330461
3	valid	torch_tail	precision	0.789022966
3	valid	torch_tail	recall	0.977809937
3	valid	torch_tail	interval_coverage	0.783497413
3	valid	torch_tail	interval_width	327.7349337
3	valid	torch_tail	pinball_q0.1	22.62140131
3	valid	torch_tail	pinball_q0.5	34.81780429
3	valid	torch_tail	pinball_q0.9	14.91539173
3	valid	torch_tail	pinball_q0.95	9.30466895
3	valid	torch_tail	pinball_q0.99	3.053861656
3	valid	torch_tail	tail_count	2073
3	valid	torch_tail	tail_mae	476.8378644
3	valid	torch_tail	tail_rmse	829.9502364
3	valid	torch_tail	tail_r2	0.841382792
3	valid	naive_last_conductance	observed_count	95336
3	valid	naive_last_conductance	mae	40.00270096
3	valid	naive_last_conductance	rmse	149.1107296
3	valid	naive_last_conductance	r2	0.968382201
3	valid	naive_last_conductance	auc	0.99900083
3	valid	naive_last_conductance	f1	0.910372608
3	valid	naive_last_conductance	precision	0.909914444
3	valid	naive_last_conductance	recall	0.910831234
3	valid	naive_last_conductance	interval_coverage	nan
3	valid	naive_last_conductance	interval_width	nan
3	valid	naive_last_conductance	pinball_q0.1	nan
3	valid	naive_last_conductance	pinball_q0.5	nan
3	valid	naive_last_conductance	pinball_q0.9	nan
3	valid	naive_last_conductance	pinball_q0.95	nan
3	valid	naive_last_conductance	pinball_q0.99	nan
3	valid	naive_last_conductance	tail_count	1985
3	valid	naive_last_conductance	tail_mae	402.4117545
3	valid	naive_last_conductance	tail_rmse	725.151152
3	valid	naive_last_conductance	tail_r2	0.877063359
3	test	torch_tail	observed_count	179280
3	test	torch_tail	mae	77.7357576
3	test	torch_tail	rmse	217.0072004
3	test	torch_tail	r2	0.894861454
3	test	torch_tail	auc	0.996223667
3	test	torch_tail	f1	0.809618574
3	test	torch_tail	precision	0.710832848
3	test	torch_tail	recall	0.940292758
3	test	torch_tail	interval_coverage	0.722930611
3	test	torch_tail	interval_width	361.9396823
3	test	torch_tail	pinball_q0.1	19.99894515
3	test	torch_tail	pinball_q0.5	38.8678788
3	test	torch_tail	pinball_q0.9	19.63543623
3	test	torch_tail	pinball_q0.95	13.09958887
3	test	torch_tail	pinball_q0.99	5.108062869
3	test	torch_tail	tail_count	2596
3	test	torch_tail	tail_mae	708.1685159
3	test	torch_tail	tail_rmse	1277.128327
3	test	torch_tail	tail_r2	0.435401374
3	test	naive_last_conductance	observed_count	176489
3	test	naive_last_conductance	mae	55.16890571
3	test	naive_last_conductance	rmse	180.3449881
3	test	naive_last_conductance	r2	0.923299882
3	test	naive_last_conductance	auc	0.997246791
3	test	naive_last_conductance	f1	0.854526958
3	test	naive_last_conductance	precision	0.855745721
3	test	naive_last_conductance	recall	0.853311662
3	test	naive_last_conductance	interval_coverage	nan
3	test	naive_last_conductance	interval_width	nan
3	test	naive_last_conductance	pinball_q0.1	nan
3	test	naive_last_conductance	pinball_q0.5	nan
3	test	naive_last_conductance	pinball_q0.9	nan
3	test	naive_last_conductance	pinball_q0.95	nan
3	test	naive_last_conductance	pinball_q0.99	nan
3	test	naive_last_conductance	tail_count	2461
3	test	naive_last_conductance	tail_mae	603.5962347
3	test	naive_last_conductance	tail_rmse	995.4299733
3	test	naive_last_conductance	tail_r2	0.612677144
7	train	torch_tail	observed_count	569718
7	train	torch_tail	mae	92.91053724
7	train	torch_tail	rmse	250.4085599
7	train	torch_tail	r2	0.928040648
7	train	torch_tail	auc	0.994627572
7	train	torch_tail	f1	0.694975721
7	train	torch_tail	precision	0.537157957
7	train	torch_tail	recall	0.984108051
7	train	torch_tail	interval_coverage	0.910982275
7	train	torch_tail	interval_width	535.0026746
7	train	torch_tail	pinball_q0.1	24.66925047
7	train	torch_tail	pinball_q0.5	46.45526862
7	train	torch_tail	pinball_q0.9	23.54338806
7	train	torch_tail	pinball_q0.95	14.86455383
7	train	torch_tail	pinball_q0.99	4.861823107
7	train	torch_tail	tail_count	28505
7	train	torch_tail	tail_mae	338.1405771
7	train	torch_tail	tail_rmse	635.0636205
7	train	torch_tail	tail_r2	0.637895045
7	train	naive_last_conductance	observed_count	545254
7	train	naive_last_conductance	mae	82.86463862
7	train	naive_last_conductance	rmse	241.396708
7	train	naive_last_conductance	r2	0.933129048
7	train	naive_last_conductance	auc	0.994398994
7	train	naive_last_conductance	f1	0.8773911
7	train	naive_last_conductance	precision	0.875980197
7	train	naive_last_conductance	recall	0.878806555
7	train	naive_last_conductance	interval_coverage	nan
7	train	naive_last_conductance	interval_width	nan
7	train	naive_last_conductance	pinball_q0.1	nan
7	train	naive_last_conductance	pinball_q0.5	nan
7	train	naive_last_conductance	pinball_q0.9	nan
7	train	naive_last_conductance	pinball_q0.95	nan
7	train	naive_last_conductance	pinball_q0.99	nan
7	train	naive_last_conductance	tail_count	27584
7	train	naive_last_conductance	tail_mae	355.1837176
7	train	naive_last_conductance	tail_rmse	683.7278985
7	train	naive_last_conductance	tail_r2	0.558512168
7	valid	torch_tail	observed_count	97143
7	valid	torch_tail	mae	94.73367458
7	valid	torch_tail	rmse	271.4996476
7	valid	torch_tail	r2	0.897748491
7	valid	torch_tail	auc	0.99440461
7	valid	torch_tail	f1	0.685025818
7	valid	torch_tail	precision	0.532512711
7	valid	torch_tail	recall	0.959961409
7	valid	torch_tail	interval_coverage	0.783710612
7	valid	torch_tail	interval_width	383.3404925
7	valid	torch_tail	pinball_q0.1	30.73895944
7	valid	torch_tail	pinball_q0.5	47.36683729
7	valid	torch_tail	pinball_q0.9	21.0422174
7	valid	torch_tail	pinball_q0.95	13.14860456
7	valid	torch_tail	pinball_q0.99	4.163478486
7	valid	torch_tail	tail_count	2073
7	valid	torch_tail	tail_mae	739.7367244
7	valid	torch_tail	tail_rmse	1149.669379
7	valid	torch_tail	tail_r2	0.695636813
7	valid	naive_last_conductance	observed_count	93937
7	valid	naive_last_conductance	mae	57.90709021
7	valid	naive_last_conductance	rmse	213.1602515
7	valid	naive_last_conductance	r2	0.934489363
