horizon	split	method	metric	value
7	valid	naive_last_conductance	auc	0.997737838
7	valid	naive_last_conductance	f1	0.855656697
7	valid	naive_last_conductance	precision	0.853658537
7	valid	naive_last_conductance	recall	0.857664234
7	valid	naive_last_conductance	interval_coverage	nan
7	valid	naive_last_conductance	interval_width	nan
7	valid	naive_last_conductance	pinball_q0.1	nan
7	valid	naive_last_conductance	pinball_q0.5	nan
7	valid	naive_last_conductance	pinball_q0.9	nan
7	valid	naive_last_conductance	pinball_q0.95	nan
7	valid	naive_last_conductance	pinball_q0.99	nan
7	valid	naive_last_conductance	tail_count	1918
7	valid	naive_last_conductance	tail_mae	643.4490786
7	valid	naive_last_conductance	tail_rmse	1070.374877
7	valid	naive_last_conductance	tail_r2	0.733169252
7	test	torch_tail	observed_count	179144
7	test	torch_tail	mae	106.1282184
7	test	torch_tail	rmse	266.0564057
7	test	torch_tail	r2	0.842061489
7	test	torch_tail	auc	0.989168524
7	test	torch_tail	f1	0.703861401
7	test	torch_tail	precision	0.568683274
7	test	torch_tail	recall	0.923343606
7	test	torch_tail	interval_coverage	0.730803153
7	test	torch_tail	interval_width	443.5557386
7	test	torch_tail	pinball_q0.1	24.46145291
7	test	torch_tail	pinball_q0.5	53.06410919
7	test	torch_tail	pinball_q0.9	26.88118437
7	test	torch_tail	pinball_q0.95	17.67364151
7	test	torch_tail	pinball_q0.99	6.605346103
7	test	torch_tail	tail_count	2596
7	test	torch_tail	tail_mae	909.0817684
7	test	torch_tail	tail_rmse	1489.625043
7	test	torch_tail	tail_r2	0.231887787
7	test	naive_last_conductance	observed_count	174476
7	test	naive_last_conductance	mae	74.76955474
7	test	naive_last_conductance	rmse	225.3985196
7	test	naive_last_conductance	r2	0.875572734
7	test	naive_last_conductance	auc	0.995286355
7	test	naive_last_conductance	f1	0.794229953
7	test	naive_last_conductance	precision	0.797274276
7	test	naive_last_conductance	recall	0.791208791
7	test	naive_last_conductance	interval_coverage	nan
7	test	naive_last_conductance	interval_width	nan
7	test	naive_last_conductance	pinball_q0.1	nan
7	test	naive_last_conductance	pinball_q0.5	nan
7	test	naive_last_conductance	pinball_q0.9	nan
7	test	naive_last_conductance	pinball_q0.95	nan
7	test	naive_last_conductance	pinball_q0.99	nan
7	test	naive_last_conductance	tail_count	2366
7	test	naive_last_conductance	tail_mae	798.4063116
7	test	naive_last_conductance	tail_rmse	1240.662791
7	test	naive_last_conductance	tail_r2	0.346462567
10	train	torch_tail	observed_count	569333
10	train	torch_tail	mae	105.4700233
10	train	torch_tail	rmse	273.5451401
10	train	torch_tail	r2	0.914157989
10	train	torch_tail	auc	0.992200198
10	train	torch_tail	f1	0.8185661
10	train	torch_tail	precision	0.775585852
10	train	torch_tail	recall	0.866589449
10	train	torch_tail	interval_coverage	0.921420329
10	train	torch_tail	interval_width	605.0756288
10	train	torch_tail	pinball_q0.1	27.16381685
10	train	torch_tail	pinball_q0.5	52.73501163
10	train	torch_tail	pinball_q0.9	25.64493484
10	train	torch_tail	pinball_q0.95	16.36766566
10	train	torch_tail	pinball_q0.99	5.354622286
10	train	torch_tail	tail_count	28491
10	train	torch_tail	tail_mae	391.9665593
10	train	torch_tail	tail_rmse	687.9484873
10	train	torch_tail	tail_r2	0.575538222
10	train	naive_last_conductance	observed_count	539506
10	train	naive_last_conductance	mae	95.67779815
10	train	naive_last_conductance	rmse	270.7201453
10	train	naive_last_conductance	r2	0.915983989
10	train	naive_last_conductance	auc	0.992525608
10	train	naive_last_conductance	f1	0.854050305
10	train	naive_last_conductance	precision	0.852463198
10	train	naive_last_conductance	recall	0.855643333
10	train	naive_last_conductance	interval_coverage	nan
10	train	naive_last_conductance	interval_width	nan
10	train	naive_last_conductance	pinball_q0.1	nan
10	train	naive_last_conductance	pinball_q0.5	nan
10	train	naive_last_conductance	pinball_q0.9	nan
10	train	naive_last_conductance	pinball_q0.95	nan
10	train	naive_last_conductance	pinball_q0.99	nan
10	train	naive_last_conductance	tail_count	27342
10	train	naive_last_conductance	tail_mae	413.4259505
10	train	naive_last_conductance	tail_rmse	771.4320242
10	train	naive_last_conductance	tail_r2	0.437907329
10	valid	torch_tail	observed_count	97105
10	valid	torch_tail	mae	105.6168855
10	valid	torch_tail	rmse	297.5473804
10	valid	torch_tail	r2	0.877237706
10	valid	torch_tail	auc	0.991112753
10	valid	torch_tail	f1	0.803844258
10	valid	torch_tail	precision	0.821662469
10	valid	torch_tail	recall	0.786782441
10	valid	torch_tail	interval_coverage	0.81245044
10	valid	torch_tail	interval_width	434.744684
10	valid	torch_tail	pinball_q0.1	32.61526617
10	valid	torch_tail	pinball_q0.5	52.80844277
10	valid	torch_tail	pinball_q0.9	24.74988163
10	valid	torch_tail	pinball_q0.95	15.68459856
10	valid	torch_tail	pinball_q0.99	5.053587121
10	valid	torch_tail	tail_count	2073
10	valid	torch_tail	tail_mae	897.6227475
10	valid	torch_tail	tail_rmse	1319.525273
10	valid	torch_tail	tail_r2	0.599057938
10	valid	naive_last_conductance	observed_count	93246
10	valid	naive_last_conductance	mae	65.90171874
10	valid	naive_last_conductance	rmse	236.4145188
10	valid	naive_last_conductance	r2	0.918857425
10	valid	naive_last_conductance	auc	0.996988862
10	valid	naive_last_conductance	f1	0.832186342
10	valid	naive_last_conductance	precision	0.830866808
10	valid	naive_last_conductance	recall	0.833510074
10	valid	naive_last_conductance	interval_coverage	nan
10	valid	naive_last_conductance	interval_width	nan
10	valid	naive_last_conductance	pinball_q0.1	nan
10	valid	naive_last_conductance	pinball_q0.5	nan
10	valid	naive_last_conductance	pinball_q0.9	nan
10	valid	naive_last_conductance	pinball_q0.95	nan
10	valid	naive_last_conductance	pinball_q0.99	nan
10	valid	naive_last_conductance	tail_count	1886
10	valid	naive_last_conductance	tail_mae	751.6889353
10	valid	naive_last_conductance	tail_rmse	1195.607517
10	valid	naive_last_conductance	tail_r2	0.665546504
10	test	torch_tail	observed_count	179065
10	test	torch_tail	mae	115.6213824
10	test	torch_tail	rmse	279.1778551
10	test	torch_tail	r2	0.826164089
10	test	torch_tail	auc	0.989283297
10	test	torch_tail	f1	0.715730579
10	test	torch_tail	precision	0.810823988
10	test	torch_tail	recall	0.640600924
10	test	torch_tail	interval_coverage	0.761148186
10	test	torch_tail	interval_width	502.8210611
10	test	torch_tail	pinball_q0.1	24.52183613
10	test	torch_tail	pinball_q0.5	57.81069122
10	test	torch_tail	pinball_q0.9	29.8429263
10	test	torch_tail	pinball_q0.95	19.53324772
10	test	torch_tail	pinball_q0.99	7.115201775
10	test	torch_tail	tail_count	2596
10	test	torch_tail	tail_mae	1006.652988
10	test	torch_tail	tail_rmse	1535.350751
10	test	torch_tail	tail_r2	0.184007903
10	test	naive_last_conductance	observed_count	173624
10	test	naive_last_conductance	mae	82.76959695
10	test	naive_last_conductance	rmse	241.2169831
10	test	naive_last_conductance	r2	0.85714505
10	test	naive_last_conductance	auc	0.994933013
10	test	naive_last_conductance	f1	0.773613193
10	test	naive_last_conductance	precision	0.777442962
10	test	naive_last_conductance	recall	0.769820972
10	test	naive_last_conductance	interval_coverage	nan
10	test	naive_last_conductance	interval_width	nan
10	test	naive_last_conductance	pinball_q0.1	nan
10	test	naive_last_conductance	pinball_q0.5	nan
10	test	naive_last_conductance	pinball_q0.9	nan
10	test	naive_last_conductance	pinball_q0.95	nan
10	test	naive_last_conductance	pinball_q0.99	nan
10	test	naive_last_conductance	tail_count	2346
10	test	naive_last_conductance	tail_mae	873.5049731
10	test	naive_last_conductance	tail_rmse	1324.048266
10	test	naive_last_conductance	tail_r2	0.259586726
14	train	torch_tail	observed_count	568806
14	train	torch_tail	mae	121.7359455
14	train	torch_tail	rmse	306.4644846
14	train	torch_tail	r2	0.892303284
14	train	torch_tail	auc	0.992181176
14	train	torch_tail	f1	0.729971116
14	train	torch_tail	precision	0.587727195
14	train	torch_tail	recall	0.963052717
14	train	torch_tail	interval_coverage	0.921511025
14	train	torch_tail	interval_width	736.3760472
14	train	torch_tail	pinball_q0.1	30.1481571
14	train	torch_tail	pinball_q0.5	60.86797275
14	train	torch_tail	pinball_q0.9	31.14013061
14	train	torch_tail	pinball_q0.95	19.83512191
14	train	torch_tail	pinball_q0.99	6.614467536
14	train	torch_tail	tail_count	28473
14	train	torch_tail	tail_mae	442.0011325
14	train	torch_tail	tail_rmse	776.1707826
14	train	torch_tail	tail_r2	0.460446985
14	train	naive_last_conductance	observed_count	533942
14	train	naive_last_conductance	mae	107.4793901
14	train	naive_last_conductance	rmse	296.8817447
14	train	naive_last_conductance	r2	0.899138953
14	train	naive_last_conductance	auc	0.990663056
14	train	naive_last_conductance	f1	0.831453243
14	train	naive_last_conductance	precision	0.829289746
14	train	naive_last_conductance	recall	0.833628058
14	train	naive_last_conductance	interval_coverage	nan
14	train	naive_last_conductance	interval_width	nan
14	train	naive_last_conductance	pinball_q0.1	nan
14	train	naive_last_conductance	pinball_q0.5	nan
14	train	naive_last_conductance	pinball_q0.9	nan
14	train	naive_last_conductance	pinball_q0.95	nan
14	train	naive_last_conductance	pinball_q0.99	nan
14	train	naive_last_conductance	tail_count	27144
14	train	naive_last_conductance	tail_mae	467.7816706
14	train	naive_last_conductance	tail_rmse	843.1126681
14	train	naive_last_conductance	tail_r2	0.326897663
14	valid	torch_tail	observed_count	97056
14	valid	torch_tail	mae	122.8004655
14	valid	torch_tail	rmse	322.2234915
14	valid	torch_tail	r2	0.856101235
14	valid	torch_tail	auc	0.994647599
14	valid	torch_tail	f1	0.797460317
14	valid	torch_tail	precision	0.71040724
14	valid	torch_tail	recall	0.908827786
14	valid	torch_tail	interval_coverage	0.772430349
14	valid	torch_tail	interval_width	533.1249415
14	valid	torch_tail	pinball_q0.1	35.47858265
14	valid	torch_tail	pinball_q0.5	61.40023275
14	valid	torch_tail	pinball_q0.9	29.67182568
14	valid	torch_tail	pinball_q0.95	19.1292267
14	valid	torch_tail	pinball_q0.99	6.40102229
14	valid	torch_tail	tail_count	2073
14	valid	torch_tail	tail_mae	977.3784812
14	valid	torch_tail	tail_rmse	1427.584138
14	valid	torch_tail	tail_r2	0.530701008
14	valid	naive_last_conductance	observed_count	92563
14	valid	naive_last_conductance	mae	72.96158472
14	valid	naive_last_conductance	rmse	253.4061448
14	valid	naive_last_conductance	r2	0.907383607
14	valid	naive_last_conductance	auc	0.996453367
14	valid	naive_last_conductance	f1	0.815648446
14	valid	naive_last_conductance	precision	0.813468733
14	valid	naive_last_conductance	recall	0.817839871
14	valid	naive_last_conductance	interval_coverage	nan
14	valid	naive_last_conductance	interval_width	nan
14	valid	naive_last_conductance	pinball_q0.1	nan
14	valid	naive_last_conductance	pinball_q0.5	nan
14	valid	naive_last_conductance	pinball_q0.9	nan
14	valid	naive_last_conductance	pinball_q0.95	nan
14	valid	naive_last_conductance	pinball_q0.99	nan
14	valid	naive_last_conductance	tail_count	1861
14	valid	naive_last_conductance	tail_mae	860.6720397
14	valid	naive_last_conductance	tail_rmse	1315.96887
14	valid	naive_last_conductance	tail_r2	0.599312625
14	test	torch_tail	observed_count	178985
14	test	torch_tail	mae	132.3858299
14	test	torch_tail	rmse	300.2695605
14	test	torch_tail	r2	0.799014956
14	test	torch_tail	auc	0.99186111
14	test	torch_tail	f1	0.732021928
14	test	torch_tail	precision	0.629506378
14	test	torch_tail	recall	0.874422188
14	test	torch_tail	interval_coverage	0.768109059
14	test	torch_tail	interval_width	610.5450056
14	test	torch_tail	pinball_q0.1	26.67891339
14	test	torch_tail	pinball_q0.5	66.19291493
14	test	torch_tail	pinball_q0.9	35.26335114
14	test	torch_tail	pinball_q0.95	23.21503527
14	test	torch_tail	pinball_q0.99	8.269025576
14	test	torch_tail	tail_count	2596
14	test	torch_tail	tail_mae	1071.312651
14	test	torch_tail	tail_rmse	1617.97693
14	test	torch_tail	tail_r2	0.093818085
14	test	naive_last_conductance	observed_count	172810
14	test	naive_last_conductance	mae	90.15910441
14	test	naive_last_conductance	rmse	258.7502126
14	test	naive_last_conductance	r2	0.836695972
14	test	naive_last_conductance	auc	0.993688096
14	test	naive_last_conductance	f1	0.75075594
14	test	naive_last_conductance	precision	0.756968641
14	test	naive_last_conductance	recall	0.744644387
14	test	naive_last_conductance	interval_coverage	nan
14	test	naive_last_conductance	interval_width	nan
14	test	naive_last_conductance	pinball_q0.1	nan
14	test	naive_last_conductance	pinball_q0.5	nan
14	test	naive_last_conductance	pinball_q0.9	nan
14	test	naive_last_conductance	pinball_q0.95	nan
14	test	naive_last_conductance	pinball_q0.99	nan
14	test	naive_last_conductance	tail_count	2334
14	test	naive_last_conductance	tail_mae	977.0955441
14	test	naive_last_conductance	tail_rmse	1452.578886
14	test	naive_last_conductance	tail_r2	0.130041771
30	train	torch_tail	observed_count	566815
30	train	torch_tail	mae	162.4759212
30	train	torch_tail	rmse	381.0315758
30	train	torch_tail	r2	0.833911021
30	train	torch_tail	auc	0.985399226
30	train	torch_tail	f1	0.608115486
30	train	torch_tail	precision	0.440990149
30	train	torch_tail	recall	0.979216486
30	train	torch_tail	interval_coverage	0.913539691
30	train	torch_tail	interval_width	994.1900025
30	train	torch_tail	pinball_q0.1	38.11373438
30	train	torch_tail	pinball_q0.5	81.2379606
30	train	torch_tail	pinball_q0.9	42.32808719
30	train	torch_tail	pinball_q0.95	26.96005786
30	train	torch_tail	pinball_q0.99	9.280569138
30	train	torch_tail	tail_count	28436
30	train	torch_tail	tail_mae	554.4551532
30	train	torch_tail	tail_rmse	936.2500414
30	train	torch_tail	tail_r2	0.218507199
30	train	naive_last_conductance	observed_count	519113
30	train	naive_last_conductance	mae	143.0990513
30	train	naive_last_conductance	rmse	375.2501101
30	train	naive_last_conductance	r2	0.839240768
30	train	naive_last_conductance	auc	0.98412433
30	train	naive_last_conductance	f1	0.761615252
30	train	naive_last_conductance	precision	0.758002465
30	train	naive_last_conductance	recall	0.765262642
30	train	naive_last_conductance	interval_coverage	nan
30	train	naive_last_conductance	interval_width	nan
30	train	naive_last_conductance	pinball_q0.1	nan
30	train	naive_last_conductance	pinball_q0.5	nan
30	train	naive_last_conductance	pinball_q0.9	nan
30	train	naive_last_conductance	pinball_q0.95	nan
30	train	naive_last_conductance	pinball_q0.99	nan
30	train	naive_last_conductance	tail_count	26519
30	train	naive_last_conductance	tail_mae	617.5997712
30	train	naive_last_conductance	tail_rmse	1045.83065
30	train	naive_last_conductance	tail_r2	-0.045506456
30	valid	torch_tail	observed_count	96870
30	valid	torch_tail	mae	155.599367
30	valid	torch_tail	rmse	390.2993307
30	valid	torch_tail	r2	0.789279814
30	valid	torch_tail	auc	0.982878129
30	valid	torch_tail	f1	0.6625065
30	valid	torch_tail	precision	0.517045455
30	valid	torch_tail	recall	0.921852388
30	valid	torch_tail	interval_coverage	0.742520904
30	valid	torch_tail	interval_width	748.7635836
30	valid	torch_tail	pinball_q0.1	38.16907266
30	valid	torch_tail	pinball_q0.5	77.79968352
30	valid	torch_tail	pinball_q0.9	40.49812626
30	valid	torch_tail	pinball_q0.95	26.90995778
30	valid	torch_tail	pinball_q0.99	10.12221911
30	valid	torch_tail	tail_count	2073
30	valid	torch_tail	tail_mae	1281.545918
30	valid	torch_tail	tail_rmse	1832.96798
30	valid	torch_tail	tail_r2	0.226329655
30	valid	naive_last_conductance	observed_count	90514
30	valid	naive_last_conductance	mae	91.79429701
30	valid	naive_last_conductance	rmse	320.0141133
30	valid	naive_last_conductance	r2	0.852908705
30	valid	naive_last_conductance	auc	0.994700706
30	valid	naive_last_conductance	f1	0.773838967
30	valid	naive_last_conductance	precision	0.766884532
30	valid	naive_last_conductance	recall	0.780920688
30	valid	naive_last_conductance	interval_coverage	nan
30	valid	naive_last_conductance	interval_width	nan
30	valid	naive_last_conductance	pinball_q0.1	nan
30	valid	naive_last_conductance	pinball_q0.5	nan
30	valid	naive_last_conductance	pinball_q0.9	nan
30	valid	naive_last_conductance	pinball_q0.95	nan
30	valid	naive_last_conductance	pinball_q0.99	nan
30	valid	naive_last_conductance	tail_count	1803
30	valid	naive_last_conductance	tail_mae	1157.504714
30	valid	naive_last_conductance	tail_rmse	1738.38578
30	valid	naive_last_conductance	tail_r2	0.319503898
30	test	torch_tail	observed_count	178740
30	test	torch_tail	mae	163.5869162
30	test	torch_tail	rmse	359.8409061
30	test	torch_tail	r2	0.711514134
30	test	torch_tail	auc	0.977488541
30	test	torch_tail	f1	0.490535549
30	test	torch_tail	precision	0.350197759
30	test	torch_tail	recall	0.818567026
30	test	torch_tail	interval_coverage	0.770493454
30	test	torch_tail	interval_width	778.9655835
30	test	torch_tail	pinball_q0.1	31.38183635
30	test	torch_tail	pinball_q0.5	81.79345808
30	test	torch_tail	pinball_q0.9	45.5477152
30	test	torch_tail	pinball_q0.95	30.49756908
30	test	torch_tail	pinball_q0.99	11.83133998
30	test	torch_tail	tail_count	2596
30	test	torch_tail	tail_mae	1338.723658
30	test	torch_tail	tail_rmse	1895.88084
30	test	torch_tail	tail_r2	-0.245253693
30	test	naive_last_conductance	observed_count	170197
30	test	naive_last_conductance	mae	110.8936908
30	test	naive_last_conductance	rmse	304.5539733
30	test	naive_last_conductance	r2	0.77321944
30	test	naive_last_conductance	auc	0.988724965
30	test	naive_last_conductance	f1	0.665476456
30	test	naive_last_conductance	precision	0.676804358
30	test	naive_last_conductance	recall	0.65452151
30	test	naive_last_conductance	interval_coverage	nan
30	test	naive_last_conductance	interval_width	nan
30	test	naive_last_conductance	pinball_q0.1	nan
30	test	naive_last_conductance	pinball_q0.5	nan
30	test	naive_last_conductance	pinball_q0.9	nan
30	test	naive_last_conductance	pinball_q0.95	nan
30	test	naive_last_conductance	pinball_q0.99	nan
30	test	naive_last_conductance	tail_count	2278
30	test	naive_last_conductance	tail_mae	1234.477905
30	test	naive_last_conductance	tail_rmse	1709.01664
30	test	naive_last_conductance	tail_r2	-0.216212173
